# Automatically generated by https://github.com/damnever/pigar.

# D:\deepfakes\inference\inference.py: 13
Pillow == 8.0.1
# D:\deepfakes\inference\ResultsAnalyser.ipynb: 4
scikit_learn == 0.23.2

# D:\deepfakes\inference\.ipynb_checkpoints\ResultsAnalyser-checkpoint.ipynb: 2
# D:\deepfakes\inference\ResultsAnalyser.ipynb: 2
seaborn == 0.11.0

# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_builder.py: 26
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_model.py: 32,33
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_builder.py: 26
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_model.py: 32,33
six == 1.15.0

# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_builder.py: 27
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\efficientnet_model.py: 34
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\eval_ckpt_main.py: 31
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\eval_ckpt_main_tf1.py: 31
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights.py: 2
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights_tf1.py: 2
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_builder.py: 27
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\efficientnet_model.py: 34
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\eval_ckpt_main.py: 31
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\eval_ckpt_main_tf1.py: 31
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\preprocessing.py: 22
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\original_tf\utils.py: 27,29
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\preprocessing.py: 22
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\utils.py: 27,29
tensorflow == 2.3.1

# D:\deepfakes\training\trainModel.py: 17
timm == 0.3.1

# D:\deepfakes\inference\inference.py: 10,11
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights.py: 3
# D:\deepfakes\tf_to_pytorch\convert_tf_to_pt\load_tf_weights_tf1.py: 3
# D:\deepfakes\training\DeepfakeDataset.py: 1
# D:\deepfakes\training\trainModel.py: 19,20,21,22
# D:\deepfakes\training\trainUtilities.py: 2
torch == 1.5.1

# D:\deepfakes\inference\inference.py: 14
# D:\deepfakes\training\augmentations.py: 3
# D:\deepfakes\training\trainUtilities.py: 4
torchvision == 0.6.1

# D:\deepfakes\VideoProcessing\VideoReader.py: 9
tqdm == 4.51.0
